id_05_00000000.wav,0.20610055327415466
id_05_00000001.wav,-0.10350196063518524
id_05_00000002.wav,-0.01475201640278101
id_05_00000003.wav,-0.9807694554328918
id_05_00000004.wav,-0.667002260684967
id_05_00000005.wav,-0.08503756672143936
id_05_00000006.wav,-0.5115123391151428
id_05_00000007.wav,-0.7989544868469238
id_05_00000008.wav,-0.7497562766075134
id_05_00000009.wav,-0.5757154226303101
id_05_00000010.wav,-0.5372577905654907
id_05_00000011.wav,-0.21773508191108704
id_05_00000012.wav,-0.4197898507118225
id_05_00000013.wav,-1.0737937688827517
id_05_00000014.wav,-0.4909251630306244
id_05_00000015.wav,-0.4062994718551636
id_05_00000016.wav,0.2460066080093384
id_05_00000017.wav,-0.6266379952430725
id_05_00000018.wav,-0.9017232656478882
id_05_00000019.wav,-0.9122741818428041
id_05_00000020.wav,-0.9707635045051576
id_05_00000021.wav,-0.2492791712284088
id_05_00000022.wav,-0.1575055718421936
id_05_00000023.wav,-0.3369204103946686
id_05_00000024.wav,-1.067924737930298
id_05_00000025.wav,-0.6990901231765747
id_05_00000026.wav,-1.0438787937164309
id_05_00000027.wav,-1.033669114112854
id_05_00000028.wav,-0.7982833385467529
id_05_00000029.wav,-0.8644814491271973
id_05_00000030.wav,-0.7888627052307129
id_05_00000031.wav,-0.34185442328453064
id_05_00000032.wav,-0.4820736646652222
id_05_00000033.wav,-0.4497222602367401
id_05_00000034.wav,-0.8730927109718323
id_05_00000035.wav,-0.09534087777137756
id_05_00000036.wav,-0.29137948155403137
id_05_00000037.wav,-1.0799589157104492
id_05_00000038.wav,-0.40214741230010986
id_05_00000039.wav,-0.288699746131897
id_05_00000040.wav,-0.8290541172027588
id_05_00000041.wav,-0.2384229600429535
id_05_00000042.wav,-0.6334862112998962
id_05_00000043.wav,-0.7267071008682251
id_05_00000044.wav,-0.11348329484462738
id_05_00000045.wav,-0.5299553871154785
id_05_00000046.wav,-0.3780200481414795
id_05_00000047.wav,-0.6515840291976929
id_05_00000048.wav,-0.3827892541885376
id_05_00000049.wav,-0.2753482758998871
id_05_00000050.wav,-0.9476068615913392
id_05_00000051.wav,-0.11363860964775085
id_05_00000052.wav,-0.8880487680435181
id_05_00000053.wav,-0.9557667970657348
id_05_00000054.wav,-0.9858131408691406
id_05_00000055.wav,-0.8438998460769653
id_05_00000056.wav,-0.7602308988571167
id_05_00000057.wav,-0.5038213729858398
id_05_00000058.wav,-0.8217455744743347
id_05_00000059.wav,-0.6726640462875366
id_05_00000060.wav,-0.9015365839004515
id_05_00000061.wav,-0.6456884741783142
id_05_00000062.wav,-0.5053175687789917
id_05_00000063.wav,-1.0373103618621826
id_05_00000064.wav,-1.1026833057403564
id_05_00000065.wav,-0.1236572563648224
id_05_00000066.wav,-0.6281362771987915
id_05_00000067.wav,-0.31424397230148315
id_05_00000068.wav,-1.1036956310272217
id_05_00000069.wav,-0.7183724641799927
id_05_00000070.wav,0.3943749666213989
id_05_00000071.wav,-0.8811146020889282
id_05_00000072.wav,-0.41368237137794495
id_05_00000073.wav,-1.019218683242798
id_05_00000074.wav,-0.5542140007019043
id_05_00000075.wav,-1.0311882495880127
id_05_00000076.wav,-0.9165070056915284
id_05_00000077.wav,-0.9683006405830384
id_05_00000078.wav,-0.10504608601331712
id_05_00000079.wav,-0.968075394630432
id_05_00000080.wav,-0.4752673804759979
id_05_00000081.wav,-0.13495291769504547
id_05_00000082.wav,-0.6920554041862488
id_05_00000083.wav,0.16186630725860596
id_05_00000084.wav,-0.3393281698226929
